Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,TEAM_ABBR,DATA_SOURCE,PLAYER_ID,NICKNAME,TEAM_ID,AGE,GP,W,L,W_PCT,FGM,FG3M,FG3A,FTM,OREB,DREB,REB,BLKA,PFD,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,OPP
16.0,Branden Carlson,26.0,C,42.0,4.0,11.6,2.3,4.4,0.527,0.7,2.0,0.36,1.6,2.4,0.67,0.61,0.4,0.6,0.577,0.7,2.3,3.0,0.7,0.2,0.6,0.4,0.9,5.8,,OKC,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHX
18.0,Brooks Barnhizer,23.0,SG,40.0,0.0,8.7,0.7,1.8,0.38,0.2,0.6,0.292,0.5,1.2,0.426,0.43,0.2,0.3,0.7,0.5,1.5,2.0,0.6,0.3,0.1,0.3,0.7,1.7,,OKC,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHX
,Amir Coffey,,,,,10.7,,2.5,0.487,,,0.347,,,,,,0.6,0.786,,,,0.6,0.2,0.1,0.2,0.7,3.2,,PHX,nba_api,1629599.0,Amir,1610612756.0,28.0,46.0,20.0,26.0,0.435,1.2,0.4,1.1,0.5,0.4,0.8,1.2,0.0,0.5,-0.7,6.3,0.0,0.0,6.0,324.0,302.0,232.0,365.0,468.0,483.0,495.0,192.0,426.0,452.0,266.0,446.0,456.0,264.0,424.0,511.0,498.0,491.0,545.0,526.0,456.0,533.0,516.0,487.0,482.0,309.0,504.0,284.0,38.0,507.0,2.0,OKC
,CJ Huntley,,,,,10.1,,2.8,0.545,,,0.0,,,,,,0.0,0.0,,,,0.5,0.3,0.0,0.0,0.5,3.0,,PHX,nba_api,1643047.0,CJ,1610612756.0,24.0,4.0,3.0,1.0,0.75,1.5,0.0,0.8,0.0,0.5,0.8,1.3,0.3,0.0,3.8,6.0,0.0,0.0,5.3,551.0,503.0,556.0,46.0,476.0,445.0,475.0,90.0,517.0,474.0,517.0,563.0,564.0,563.0,379.0,525.0,496.0,510.0,562.0,498.0,524.0,372.0,541.0,571.0,489.0,64.0,514.0,284.0,38.0,519.0,1.0,OKC
,Collin Gillespie,,,,,28.5,,10.5,0.418,,,0.401,,,,,,1.1,0.874,,,,4.6,1.2,0.2,1.6,1.6,12.7,,PHX,nba_api,1631221.0,Collin,1610612756.0,26.0,80.0,43.0,37.0,0.538,4.4,2.9,7.2,1.0,1.1,3.0,4.1,0.4,1.7,2.5,27.3,3.0,0.0,27.2,21.0,75.0,93.0,267.0,118.0,157.0,131.0,429.0,21.0,23.0,92.0,308.0,341.0,94.0,168.0,204.0,192.0,62.0,139.0,61.0,358.0,261.0,303.0,198.0,143.0,109.0,125.0,128.0,38.0,117.0,1.0,OKC
,Devin Booker,,,,,33.5,,18.7,0.456,,,0.33,,,,,,8.1,0.873,,,,6.0,0.8,0.3,3.1,2.6,26.1,,PHX,nba_api,1626164.0,Devin,1610612756.0,29.0,64.0,37.0,27.0,0.578,8.5,1.9,5.8,7.1,0.8,3.1,3.9,1.0,6.7,3.1,39.9,6.0,0.0,40.0,180.0,136.0,220.0,203.0,25.0,20.0,10.0,290.0,100.0,74.0,335.0,5.0,7.0,96.0,286.0,184.0,214.0,29.0,17.0,213.0,291.0,32.0,57.0,3.0,13.0,81.0,32.0,84.0,38.0,25.0,1.0,OKC
,Dillon Brooks,,,,,30.4,,17.1,0.435,,,0.344,,,,,,3.6,0.842,,,,1.8,1.0,0.2,1.8,3.3,20.2,,PHX,nba_api,1628415.0,Dillon,1610612756.0,30.0,56.0,32.0,24.0,0.571,7.4,2.3,6.6,3.0,0.8,2.9,3.6,0.5,3.3,-0.9,29.0,0.0,0.0,30.2,247.0,182.0,258.0,210.0,80.0,33.0,22.0,367.0,65.0,47.0,276.0,70.0,77.0,143.0,280.0,220.0,234.0,269.0,110.0,117.0,407.0,168.0,18.0,67.0,41.0,323.0,110.0,284.0,38.0,86.0,1.0,OKC
,Grayson Allen,,,,,28.8,,13.1,0.403,,,0.349,,,,,,3.3,0.857,,,,3.8,1.4,0.3,1.6,2.3,16.5,,PHX,nba_api,1628960.0,Grayson,1610612756.0,30.0,51.0,26.0,25.0,0.51,5.3,3.1,8.9,2.8,0.7,2.3,3.0,0.6,3.0,0.4,29.1,0.0,0.0,29.7,291.0,231.0,246.0,296.0,115.0,116.0,74.0,469.0,14.0,7.0,259.0,76.0,91.0,116.0,304.0,288.0,294.0,82.0,132.0,47.0,314.0,137.0,122.0,77.0,81.0,224.0,109.0,284.0,38.0,91.0,1.0,OKC
,Haywood Highsmith,,,,,13.0,,3.3,0.522,,,0.571,,,,,,1.0,0.857,,,,1.0,0.6,0.0,0.0,1.3,5.4,,PHX,nba_api,1629312.0,Haywood,1610612756.0,29.0,7.0,4.0,3.0,0.571,1.7,1.1,2.0,0.9,0.9,1.0,1.9,0.3,0.7,1.4,10.9,0.0,0.0,10.6,518.0,487.0,530.0,210.0,424.0,418.0,439.0,110.0,234.0,348.0,9.0,329.0,360.0,116.0,242.0,477.0,437.0,394.0,562.0,330.0,524.0,328.0,399.0,422.0,389.0,157.0,419.0,284.0,38.0,414.0,1.0,OKC
,Isaiah Livers,,,,,9.6,,1.8,0.344,,,0.3,,,,,,0.3,0.75,,,,0.6,0.4,0.2,0.3,0.8,1.8,,PHX,nba_api,1630587.0,Isaiah,1610612756.0,27.0,36.0,21.0,15.0,0.583,0.6,0.3,1.1,0.3,0.5,1.2,1.7,0.2,0.2,0.3,6.1,0.0,0.0,5.6,384.0,292.0,382.0,195.0,482.0,548.0,536.0,535.0,429.0,447.0,403.0,510.0,516.0,333.0,371.0,456.0,461.0,492.0,503.0,452.0,340.0,424.0,499.0,545.0,541.0,229.0,508.0,284.0,38.0,516.0,1.0,OKC
,Jalen Green,,,,,25.9,,16.0,0.422,,,0.313,,,,,,2.7,0.747,,,,2.8,1.1,0.3,2.3,1.3,17.8,,PHX,nba_api,1630224.0,Jalen,1610612756.0,24.0,32.0,17.0,15.0,0.531,6.8,2.2,7.1,2.0,0.5,3.1,3.6,1.1,2.6,1.0,28.1,0.0,0.0,29.1,400.0,334.0,382.0,273.0,171.0,57.0,34.0,413.0,68.0,29.0,381.0,132.0,125.0,349.0,379.0,184.0,234.0,149.0,64.0,105.0,316.0,15.0,392.0,114.0,64.0,181.0,118.0,284.0,38.0,98.0,1.0,OKC
,Jamaree Bouyea,,,,,14.0,,5.1,0.458,,,0.295,,,,,,0.8,0.686,,,,1.8,0.6,0.3,0.7,0.8,5.7,,PHX,nba_api,1631123.0,Jamaree,1610612756.0,26.0,46.0,23.0,23.0,0.5,2.3,0.5,1.7,0.5,0.4,1.4,1.8,0.4,0.9,0.5,12.8,0.0,0.0,11.7,324.0,268.0,275.0,303.0,408.0,344.0,344.0,285.0,393.0,388.0,416.0,428.0,423.0,441.0,440.0,429.0,446.0,264.0,388.0,302.0,239.0,249.0,497.0,365.0,372.0,215.0,381.0,284.0,38.0,394.0,1.0,OKC
,Jordan Goodwin,,,,,22.5,,7.9,0.413,,,0.371,,,,,,0.8,0.696,,,,2.2,1.5,0.2,1.0,1.9,8.7,,PHX,nba_api,1630692.0,Jordan,1610612756.0,27.0,70.0,39.0,31.0,0.557,3.3,1.6,4.3,0.6,2.0,2.9,4.9,0.4,1.0,1.3,22.0,2.0,0.0,20.8,105.0,118.0,160.0,240.0,233.0,247.0,210.0,447.0,141.0,153.0,186.0,422.0,409.0,431.0,69.0,215.0,146.0,219.0,277.0,23.0,358.0,214.0,232.0,355.0,253.0,166.0,203.0,159.0,38.0,207.0,1.0,OKC
,Khaman Maluach,,,,,8.9,,2.3,0.533,,,0.238,,,,,,0.7,0.71,,,,0.1,0.1,0.7,0.5,0.9,3.0,,PHX,nba_api,1642863.0,Khaman,1610612756.0,19.0,46.0,22.0,24.0,0.478,1.2,0.1,0.5,0.5,1.1,1.8,2.9,0.3,0.6,1.0,8.6,1.0,0.0,7.8,324.0,277.0,258.0,339.0,495.0,477.0,511.0,100.0,487.0,501.0,473.0,446.0,437.0,413.0,178.0,362.0,318.0,572.0,428.0,552.0,94.0,359.0,473.0,449.0,488.0,182.0,477.0,201.0,38.0,480.0,1.0,OKC
,Koby Brea,,,,,7.0,,3.0,0.417,,,0.433,,,,,,0.2,1.0,,,,0.8,0.1,0.0,0.3,0.5,3.8,,PHX,nba_api,1642886.0,Koby,1610612756.0,23.0,12.0,5.0,7.0,0.417,1.3,1.1,2.5,0.2,0.1,0.6,0.7,0.1,0.1,-0.4,5.7,0.0,0.0,6.5,485.0,474.0,475.0,374.0,526.0,468.0,458.0,434.0,247.0,303.0,41.0,531.0,546.0,1.0,559.0,544.0,556.0,443.0,503.0,558.0,524.0,511.0,541.0,569.0,459.0,289.0,517.0,284.0,38.0,497.0,1.0,OKC
,Mark Williams,,,,,23.6,,7.3,0.644,,,1.0,,,,,,2.9,0.771,,,,1.0,0.9,0.9,1.1,2.2,11.7,,PHX,nba_api,1631109.0,Mark,1610612756.0,24.0,60.0,34.0,26.0,0.567,4.7,0.0,0.0,2.3,3.1,4.9,8.0,0.4,2.4,-0.7,27.1,14.0,0.0,24.3,214.0,168.0,232.0,221.0,214.0,143.0,235.0,28.0,512.0,545.0,1.0,111.0,112.0,302.0,19.0,61.0,34.0,413.0,242.0,153.0,56.0,220.0,144.0,126.0,173.0,310.0,126.0,38.0,38.0,153.0,1.0,OKC
,Oso Ighodaro,,,,,22.1,,4.5,0.653,,,0.0,,,,,,1.4,0.453,,,,2.3,0.9,0.7,1.2,2.7,6.5,,PHX,nba_api,1642345.0,Oso,1610612756.0,23.0,82.0,45.0,37.0,0.549,2.9,0.0,0.0,0.6,1.7,3.4,5.1,0.3,1.3,2.0,19.5,4.0,0.0,17.0,1.0,60.0,93.0,251.0,245.0,296.0,379.0,25.0,517.0,547.0,517.0,395.0,278.0,551.0,84.0,156.0,131.0,208.0,216.0,171.0,101.0,289.0,53.0,260.0,342.0,125.0,243.0,114.0,38.0,280.0,1.0,OKC
,Rasheer Fleming,,,,,12.2,,3.9,0.405,,,0.346,,,,,,0.6,0.559,,,,0.3,0.4,0.4,0.5,1.2,4.3,,PHX,nba_api,1642853.0,Rasheer,1610612756.0,21.0,55.0,29.0,26.0,0.527,1.6,0.8,2.4,0.3,1.0,1.2,2.3,0.1,0.5,1.8,9.3,0.0,0.0,9.3,258.0,203.0,232.0,282.0,438.0,430.0,410.0,464.0,308.0,315.0,270.0,486.0,453.0,517.0,188.0,451.0,399.0,555.0,434.0,432.0,222.0,472.0,431.0,479.0,433.0,136.0,458.0,284.0,38.0,448.0,1.0,OKC
,Royce O'Neale,,,,,28.4,,8.0,0.421,,,0.408,,,,,,0.5,0.711,,,,2.7,1.1,0.4,1.3,2.3,9.8,,PHX,nba_api,1626220.0,Royce,1610612756.0,32.0,78.0,43.0,35.0,0.551,3.4,2.7,6.7,0.3,0.8,4.0,4.8,0.1,0.7,-1.4,22.7,2.0,0.0,22.9,28.0,75.0,112.0,245.0,122.0,235.0,205.0,416.0,29.0,44.0,80.0,485.0,488.0,409.0,282.0,106.0,154.0,162.0,192.0,101.0,199.0,508.0,130.0,426.0,220.0,365.0,185.0,159.0,38.0,168.0,1.0,OKC
,Ryan Dunn,,,,,19.4,,5.2,0.453,,,0.331,,,,,,0.7,0.489,,,,1.5,0.9,0.4,0.8,1.9,5.8,,PHX,nba_api,1642346.0,Ryan,1610612756.0,23.0,70.0,40.0,30.0,0.571,2.3,0.8,2.4,0.3,1.4,2.8,4.2,0.3,0.5,0.1,16.1,2.0,0.0,14.9,105.0,110.0,172.0,210.0,308.0,348.0,341.0,303.0,311.0,311.0,330.0,497.0,438.0,547.0,117.0,225.0,181.0,319.0,338.0,187.0,196.0,306.0,243.0,480.0,365.0,248.0,319.0,159.0,38.0,333.0,1.0,OKC
1.0,Cade Cunningham,24.0,PG,64.0,64.0,33.9,8.6,18.6,0.461,2.0,5.7,0.342,6.6,12.9,0.514,0.513,4.8,6.0,0.812,0.9,4.7,5.5,9.9,1.4,0.8,3.7,3.1,23.9,AS,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
2.0,Jalen Duren,22.0,C,70.0,70.0,28.2,7.5,11.5,0.65,0.0,0.0,,7.5,11.5,0.65,0.65,4.6,6.1,0.747,3.8,6.7,10.5,2.0,0.8,0.8,1.9,2.8,19.5,AS,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
3.0,Tobias Harris,33.0,PF,63.0,63.0,27.7,4.9,10.5,0.469,1.3,3.5,0.368,3.6,6.9,0.521,0.531,2.2,2.5,0.866,0.9,4.3,5.1,2.5,0.9,0.4,1.0,1.7,13.3,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
4.0,Duncan Robinson,31.0,SF,77.0,77.0,27.4,4.1,9.1,0.456,2.9,7.0,0.41,1.3,2.1,0.605,0.613,1.1,1.4,0.755,0.4,2.3,2.7,2.1,0.6,0.3,0.7,2.2,12.2,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
5.0,Ausar Thompson,23.0,SF,73.0,72.0,26.0,4.2,7.9,0.525,0.1,0.3,0.25,4.1,7.6,0.537,0.53,1.5,2.6,0.571,2.1,3.7,5.7,3.1,2.0,0.9,1.5,2.7,9.9,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
6.0,Isaiah Stewart,24.0,C,58.0,13.0,22.7,3.8,6.9,0.55,0.7,2.1,0.333,3.1,4.9,0.642,0.6,1.7,2.3,0.756,1.7,3.3,5.0,1.1,0.3,1.6,1.2,2.9,10.0,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
7.0,Kevin Huerter,27.0,SG,25.0,3.0,20.5,3.4,7.7,0.443,1.2,4.1,0.294,2.2,3.6,0.611,0.521,0.6,0.6,0.933,0.4,2.4,2.8,2.5,1.1,0.3,0.9,1.2,8.6,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
8.0,Daniss Jenkins,24.0,PG,72.0,19.0,20.2,3.2,7.9,0.408,1.0,2.7,0.374,2.2,5.2,0.426,0.473,1.9,2.2,0.832,0.7,1.6,2.3,3.9,0.9,0.2,1.6,1.5,9.3,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
10.0,Caris LeVert,31.0,SG,60.0,0.0,19.2,2.7,6.5,0.417,1.0,3.0,0.333,1.7,3.5,0.488,0.494,1.0,1.4,0.679,0.4,1.6,2.0,2.7,0.9,0.7,1.4,1.5,7.4,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
11.0,Javonte Green,32.0,SG,82.0,6.0,17.6,2.3,5.0,0.447,1.1,3.0,0.381,1.1,2.0,0.545,0.56,1.3,1.5,0.84,0.8,2.0,2.8,0.7,1.2,0.3,0.5,1.3,6.9,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
13.0,Paul Reed,26.0,C,65.0,11.0,13.9,3.2,5.2,0.617,0.2,0.6,0.325,3.0,4.6,0.656,0.636,1.1,1.7,0.664,2.0,2.5,4.5,1.2,0.9,0.9,0.9,1.8,7.8,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
14.0,Marcus Sasser,25.0,PG,38.0,5.0,12.0,1.8,4.7,0.39,1.2,2.8,0.415,0.7,1.9,0.352,0.514,0.4,0.5,0.833,0.2,0.8,1.0,2.0,0.5,0.1,0.8,1.1,5.2,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
15.0,Wendell Moore Jr.,24.0,SG,6.0,0.0,10.0,0.7,1.2,0.571,0.0,0.2,0.0,0.7,1.0,0.667,0.571,0.3,0.3,1.0,0.2,0.8,1.0,0.7,0.3,0.3,0.2,0.5,1.7,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
16.0,Tolu Smith,25.0,PF,15.0,0.0,9.1,1.2,2.4,0.5,0.0,0.0,,1.2,2.4,0.5,0.5,1.3,2.0,0.667,1.5,1.8,3.3,0.9,0.1,0.4,0.5,1.5,3.7,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
17.0,Chaz Lanier,24.0,SG,34.0,0.0,7.7,0.8,2.6,0.315,0.6,2.0,0.284,0.3,0.6,0.409,0.421,0.1,0.2,0.833,0.2,0.4,0.7,0.5,0.2,0.0,0.1,0.4,2.4,,DET,B-Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL
