Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,TEAM
1.0,Toumani Camara,25.0,PF,82.0,82.0,33.3,4.8,10.9,0.44,2.7,7.2,0.37,2.1,3.6,0.579,0.563,1.2,1.7,0.708,1.6,3.6,5.1,2.5,1.1,0.4,1.8,2.9,13.4,,POR
2.0,Deni Avdija,25.0,SF,66.0,66.0,33.3,7.5,16.1,0.462,1.9,6.0,0.318,5.6,10.2,0.547,0.521,7.4,9.2,0.802,1.1,5.8,6.9,6.7,0.8,0.6,3.8,2.5,24.2,AS,POR
3.0,Jerami Grant,31.0,PF,57.0,38.0,29.7,5.8,12.8,0.453,2.4,6.1,0.389,3.4,6.7,0.513,0.547,4.6,5.6,0.814,1.0,2.5,3.5,2.1,0.7,0.6,2.1,2.5,18.6,,POR
4.0,Shaedon Sharpe,22.0,SG,50.0,42.0,29.4,7.8,17.4,0.452,2.1,6.1,0.337,5.8,11.2,0.514,0.511,3.1,3.9,0.787,1.0,3.3,4.3,2.6,1.4,0.1,2.9,2.0,20.8,,POR
5.0,Jrue Holiday,35.0,PG,53.0,51.0,29.4,6.0,13.4,0.451,2.6,6.8,0.378,3.5,6.5,0.527,0.548,1.7,2.0,0.838,1.3,3.3,4.6,6.1,1.0,0.1,2.8,1.5,16.3,,POR
6.0,Donovan Clingan,21.0,C,77.0,77.0,27.2,4.6,8.9,0.52,1.1,3.2,0.341,3.5,5.7,0.621,0.582,1.8,2.6,0.68,4.5,7.1,11.6,2.1,0.6,1.7,1.2,2.4,12.1,,POR
7.0,Scoot Henderson,21.0,PG,30.0,10.0,24.9,4.8,11.4,0.418,1.9,5.4,0.352,2.9,6.0,0.478,0.501,2.8,3.3,0.84,0.6,2.1,2.7,3.7,0.9,0.3,2.4,2.8,14.2,,POR
8.0,Kris Murray,25.0,SF,57.0,15.0,23.4,2.3,4.8,0.467,0.6,2.1,0.279,1.7,2.7,0.617,0.529,0.7,1.0,0.684,1.6,2.0,3.6,1.4,0.9,0.4,0.8,1.6,5.8,,POR
9.0,Caleb Love,24.0,SG,49.0,1.0,20.7,3.9,10.0,0.388,1.9,6.0,0.318,2.0,4.0,0.49,0.483,0.7,1.0,0.735,0.5,1.8,2.3,2.5,0.6,0.1,1.3,1.0,10.4,,POR
10.0,Vít Krejčí,25.0,PG,19.0,0.0,19.2,2.6,6.4,0.405,1.4,4.7,0.303,1.2,1.7,0.688,0.517,0.6,0.8,0.733,0.6,2.1,2.7,1.7,0.5,0.3,0.6,1.6,7.2,,POR
11.0,Sidy Cissoko,21.0,SF,75.0,26.0,19.1,1.8,4.5,0.398,0.8,2.6,0.298,1.0,1.8,0.544,0.487,0.8,1.2,0.659,0.8,1.4,2.2,1.5,0.7,0.3,0.9,2.4,5.1,,POR
12.0,Robert Williams,28.0,C,59.0,1.0,17.1,3.0,4.2,0.708,0.2,0.4,0.391,2.8,3.8,0.74,0.726,0.6,1.0,0.596,2.4,4.6,7.0,1.0,0.6,1.5,0.8,1.3,6.7,,POR
13.0,Matisse Thybulle,28.0,SG,30.0,0.0,16.0,1.9,4.5,0.433,1.2,3.1,0.398,0.7,1.4,0.512,0.571,0.7,0.8,0.84,0.6,1.4,2.0,0.9,2.0,0.5,0.9,1.4,5.8,,POR
15.0,Blake Wesley,22.0,SG,31.0,0.0,11.6,1.8,4.0,0.452,0.3,1.2,0.278,1.5,2.8,0.523,0.492,0.8,1.5,0.553,0.3,1.0,1.3,2.0,0.5,0.2,1.0,1.1,4.8,,POR
1.0,Paolo Banchero,23.0,PF,72.0,72.0,34.8,7.3,16.0,0.459,1.2,3.8,0.305,6.2,12.2,0.507,0.496,6.3,8.2,0.775,1.2,7.2,8.4,5.2,0.7,0.6,3.1,2.0,22.2,,ORL
2.0,Desmond Bane,27.0,SG,82.0,82.0,33.6,7.1,14.7,0.484,2.0,5.2,0.391,5.1,9.5,0.535,0.553,3.8,4.2,0.908,1.2,2.9,4.1,4.1,1.0,0.5,2.0,3.1,20.1,,ORL
3.0,Franz Wagner,24.0,SF,34.0,32.0,30.0,7.2,14.9,0.481,1.4,4.1,0.345,5.8,10.8,0.533,0.529,4.8,5.8,0.823,1.3,3.9,5.2,3.3,0.9,0.3,1.7,2.1,20.6,,ORL
4.0,Anthony Black,22.0,PG,64.0,40.0,29.8,5.4,12.1,0.447,1.6,4.7,0.333,3.8,7.4,0.519,0.512,2.6,3.6,0.732,0.7,3.1,3.8,3.7,1.4,0.7,2.1,2.7,15.0,,ORL
5.0,Wendell Carter Jr.,26.0,C,78.0,78.0,29.3,4.2,8.2,0.512,0.9,2.9,0.319,3.3,5.3,0.618,0.568,2.5,3.2,0.792,2.1,5.3,7.4,2.0,0.8,0.6,1.3,3.4,11.8,,ORL
6.0,Jalen Suggs,24.0,PG,57.0,56.0,27.6,4.9,11.4,0.435,2.1,6.3,0.339,2.8,5.1,0.554,0.529,1.8,2.1,0.855,0.6,3.2,3.9,5.5,1.8,0.7,2.7,2.5,13.8,,ORL
7.0,Tristan Da Silva,24.0,SF,77.0,34.0,24.7,3.6,8.1,0.45,1.6,4.2,0.374,2.1,3.9,0.532,0.547,1.1,1.2,0.884,0.8,2.9,3.7,1.6,0.9,0.3,0.9,1.5,9.9,,ORL
8.0,Jevon Carter,30.0,PG,30.0,1.0,20.4,2.7,6.8,0.402,1.5,4.6,0.336,1.2,2.2,0.537,0.515,0.2,0.3,0.556,0.3,1.8,2.1,2.3,0.9,0.3,0.8,1.3,7.2,,ORL
10.0,Goga Bitadze,26.0,C,64.0,3.0,15.2,2.4,3.5,0.676,0.0,0.2,0.182,2.3,3.3,0.701,0.68,1.1,1.5,0.711,2.1,2.9,5.0,1.3,0.6,1.0,0.7,2.1,5.9,,ORL
11.0,Noah Penda,21.0,SF,59.0,2.0,12.8,1.4,3.4,0.404,0.5,1.6,0.323,0.9,1.9,0.473,0.478,0.6,0.8,0.688,1.1,2.0,3.2,1.2,0.5,0.3,0.7,1.2,3.8,,ORL
12.0,Jett Howard,22.0,SF,55.0,0.0,12.6,1.9,4.6,0.418,1.0,2.6,0.372,0.9,1.9,0.481,0.526,0.7,0.7,0.949,0.4,1.2,1.6,0.8,0.2,0.2,0.3,1.2,5.5,,ORL
13.0,Jamal Cain,26.0,SF,40.0,1.0,12.2,1.9,3.8,0.487,0.7,1.8,0.384,1.2,2.0,0.582,0.579,1.0,1.2,0.848,0.7,1.3,2.0,0.7,0.3,0.1,0.5,1.3,5.4,,ORL
14.0,Moritz Wagner,28.0,C,36.0,0.0,11.9,2.3,5.4,0.426,0.6,1.9,0.314,1.7,3.5,0.488,0.482,1.6,2.0,0.819,0.8,2.4,3.2,0.8,0.4,0.1,0.5,1.6,6.9,,ORL
15.0,Jase Richardson,20.0,SG,54.0,0.0,10.9,1.6,3.5,0.473,0.5,1.5,0.354,1.1,2.0,0.56,0.548,0.6,0.9,0.717,0.4,0.8,1.2,1.1,0.4,0.0,0.5,1.0,4.4,,ORL
16.0,Jonathan Isaac,28.0,PF,52.0,0.0,10.0,0.9,2.1,0.422,0.1,0.7,0.184,0.8,1.4,0.549,0.454,0.7,1.1,0.603,0.8,1.7,2.5,0.4,0.4,0.6,0.3,0.8,2.6,,ORL
1.0,Tyrese Maxey,25.0,PG,70.0,70.0,38.0,9.9,21.4,0.462,3.1,8.6,0.367,6.8,12.9,0.525,0.536,5.3,6.0,0.892,0.3,3.8,4.1,6.6,1.9,0.8,2.4,2.2,28.3,AS,PHI
2.0,VJ Edgecombe,20.0,SG,75.0,75.0,35.0,6.0,13.7,0.438,2.0,5.6,0.354,4.0,8.1,0.496,0.51,2.0,2.4,0.818,1.6,4.0,5.6,4.2,1.4,0.5,1.8,2.9,16.0,,PHI
3.0,Joel Embiid,31.0,C,38.0,38.0,31.6,9.0,18.3,0.489,1.4,4.2,0.333,7.6,14.2,0.535,0.527,7.5,8.8,0.854,2.0,5.7,7.7,3.9,0.6,1.2,2.9,2.2,26.9,,PHI
4.0,Kelly Oubre Jr.,30.0,SF,50.0,41.0,31.5,5.1,10.9,0.467,1.7,4.8,0.36,3.4,6.1,0.551,0.546,2.2,2.9,0.766,1.0,4.0,5.0,1.6,1.4,0.5,1.4,2.5,14.1,,PHI
5.0,Paul George,35.0,PF,37.0,37.0,30.7,6.1,13.9,0.439,2.7,6.9,0.392,3.4,7.0,0.484,0.536,2.5,3.0,0.82,0.5,4.8,5.3,3.6,1.7,0.4,1.7,2.3,17.3,,PHI
6.0,Quentin Grimes,25.0,SG,75.0,19.0,29.4,4.5,10.1,0.45,1.7,5.1,0.334,2.8,5.0,0.568,0.534,2.7,3.2,0.84,0.6,3.0,3.6,3.3,0.9,0.4,1.8,2.1,13.4,,PHI
7.0,Dominick Barlow,22.0,PF,71.0,59.0,23.8,3.0,5.6,0.539,0.3,1.2,0.256,2.7,4.5,0.612,0.565,1.3,1.8,0.718,1.9,2.9,4.8,1.2,0.9,0.7,0.8,2.1,7.7,,PHI
8.0,Andre Drummond,32.0,C,63.0,25.0,19.5,2.5,5.3,0.472,0.5,1.4,0.356,2.0,3.9,0.514,0.519,0.8,1.3,0.631,3.2,5.3,8.4,1.3,0.6,0.8,1.0,2.0,6.4,,PHI
9.0,Adem Bona,22.0,C,71.0,18.0,17.4,1.8,3.1,0.595,0.0,0.1,0.333,1.8,3.0,0.603,0.6,1.1,1.6,0.708,1.8,2.5,4.3,0.5,0.4,1.2,0.8,2.2,4.8,,PHI
10.0,Cameron Payne,31.0,PG,22.0,1.0,17.0,2.5,6.8,0.376,1.5,4.4,0.33,1.1,2.4,0.462,0.483,0.9,1.0,0.864,0.1,1.9,2.0,2.6,1.1,0.3,0.5,1.4,7.4,,PHI
12.0,Trendon Watford,25.0,PF,53.0,7.0,16.3,2.6,5.1,0.515,0.2,0.9,0.2,2.4,4.1,0.587,0.534,1.1,1.5,0.779,0.7,2.6,3.3,2.5,0.3,0.4,1.2,2.0,6.5,,PHI
13.0,Justin Edwards,22.0,SF,64.0,12.0,15.3,2.2,5.0,0.447,1.0,2.8,0.372,1.2,2.2,0.543,0.552,0.5,0.6,0.846,0.4,1.1,1.5,1.3,0.8,0.2,0.6,1.4,6.0,,PHI
14.0,MarJon Beauchamp,25.0,SF,14.0,1.0,14.0,2.4,5.4,0.434,1.1,3.4,0.34,1.2,2.1,0.586,0.539,0.9,1.4,0.684,0.5,1.8,2.3,1.1,0.6,0.3,0.9,0.9,6.8,,PHI
15.0,Dalen Terry,23.0,SG,14.0,0.0,12.4,1.6,3.8,0.434,0.4,1.4,0.25,1.3,2.4,0.545,0.481,0.5,0.9,0.538,0.5,1.1,1.6,1.6,0.5,0.3,0.4,1.1,4.1,,PHI
16.0,Eric Gordon,37.0,SG,6.0,0.0,12.3,2.0,3.5,0.571,1.3,2.3,0.571,0.7,1.2,0.571,0.762,0.2,0.3,0.5,0.2,0.2,0.3,0.5,0.7,0.2,0.5,0.5,5.5,,PHI
17.0,Jabari Walker,23.0,PF,64.0,6.0,11.9,1.5,3.3,0.455,0.5,1.5,0.337,1.0,1.8,0.551,0.531,0.8,1.1,0.735,1.1,1.9,3.0,0.5,0.4,0.2,0.4,1.6,4.3,,PHI
1.0,Jimmy Butler,36.0,SF,38.0,38.0,31.1,6.3,12.2,0.519,0.8,2.2,0.376,5.5,9.9,0.552,0.554,6.5,7.6,0.864,2.3,3.2,5.6,4.9,1.4,0.2,1.6,1.2,20.0,,GSW
2.0,Stephen Curry,37.0,PG,43.0,41.0,30.9,8.7,18.6,0.468,4.4,11.3,0.393,4.3,7.3,0.584,0.587,4.7,5.1,0.923,0.4,3.2,3.6,4.7,1.1,0.4,2.8,1.7,26.6,AS,GSW
3.0,Brandin Podziemski,22.0,SG,82.0,43.0,28.5,4.8,10.6,0.455,1.9,5.0,0.371,2.9,5.5,0.531,0.543,2.3,2.9,0.797,0.9,4.2,5.1,3.7,1.1,0.2,1.6,1.7,13.8,,GSW
4.0,Draymond Green,35.0,PF,68.0,68.0,27.5,3.0,7.2,0.418,1.5,4.6,0.326,1.5,2.7,0.575,0.52,0.9,1.2,0.702,0.8,4.7,5.5,5.5,0.9,0.6,2.7,2.9,8.4,,GSW
5.0,Moses Moody,23.0,SG,60.0,49.0,25.7,4.1,9.3,0.44,2.5,6.3,0.401,1.6,3.0,0.522,0.575,1.5,1.9,0.77,0.9,2.5,3.3,1.6,1.0,0.6,1.0,2.0,12.1,,GSW
7.0,Kristaps Porziņģis,30.0,C,15.0,11.0,23.7,5.1,11.9,0.433,1.5,4.9,0.311,3.6,6.9,0.519,0.497,4.3,5.1,0.844,1.3,4.1,5.3,2.3,0.6,1.1,1.7,2.5,16.1,,GSW
8.0,De'Anthony Melton,27.0,PG,49.0,24.0,23.0,4.4,10.8,0.407,1.5,5.0,0.294,2.9,5.8,0.505,0.475,2.0,2.5,0.826,0.8,2.4,3.2,2.6,1.6,0.4,1.9,1.9,12.3,,GSW
9.0,Al Horford,39.0,C,45.0,13.0,21.5,3.1,7.2,0.426,1.6,4.6,0.361,1.4,2.6,0.538,0.54,0.5,0.6,0.846,1.0,3.9,4.9,2.6,0.7,1.1,0.9,1.1,8.3,,GSW
10.0,Gui Santos,23.0,PF,68.0,30.0,20.5,3.4,6.8,0.5,1.1,3.3,0.351,2.2,3.5,0.639,0.585,1.3,1.8,0.725,1.1,2.8,3.9,2.3,0.9,0.3,1.5,2.1,9.2,,GSW
11.0,Charles Bassey,25.0,C,5.0,0.0,20.0,4.2,6.2,0.677,0.0,0.0,0.0,4.2,6.2,0.677,0.677,2.2,2.6,0.846,2.4,4.8,7.2,1.0,0.4,1.4,0.8,2.2,10.6,,GSW
12.0,Will Richard,23.0,SG,69.0,21.0,20.0,2.3,5.0,0.468,1.0,3.1,0.335,1.3,1.9,0.679,0.571,0.7,0.8,0.852,1.0,1.5,2.5,1.3,1.2,0.1,0.8,1.9,6.4,,GSW
13.0,Pat Spencer,29.0,PG,66.0,14.0,18.6,2.8,6.6,0.427,0.9,2.5,0.357,1.9,4.1,0.47,0.495,0.7,0.9,0.772,0.8,1.6,2.4,3.5,0.7,0.1,1.3,1.1,7.2,,GSW
15.0,Quinten Post,25.0,PF,67.0,35.0,17.3,2.9,6.6,0.44,1.4,4.1,0.336,1.5,2.4,0.617,0.546,0.5,0.6,0.791,1.0,3.0,4.0,1.4,0.4,0.5,0.8,1.9,7.7,,GSW
16.0,Nate Williams,26.0,SG,14.0,2.0,17.1,3.1,6.3,0.489,0.9,2.1,0.433,2.1,4.1,0.517,0.563,0.9,1.1,0.867,1.4,0.7,2.1,1.0,0.4,0.0,1.1,1.9,8.0,,GSW
17.0,LJ Cryer,24.0,PG,18.0,1.0,16.2,2.6,6.5,0.402,2.1,5.2,0.394,0.6,1.3,0.435,0.56,0.9,1.1,0.895,0.2,1.3,1.6,1.0,0.2,0.0,0.8,1.6,8.2,,GSW
18.0,Gary Payton II,33.0,SG,73.0,1.0,15.6,3.3,5.7,0.583,0.5,1.7,0.291,2.8,3.9,0.712,0.628,0.4,0.5,0.65,1.4,2.2,3.6,1.7,0.9,0.3,0.8,1.8,7.5,,GSW
19.0,Seth Curry,35.0,SG,10.0,0.0,13.3,2.4,4.9,0.49,1.2,2.5,0.48,1.2,2.4,0.5,0.612,1.1,1.2,0.917,0.4,0.8,1.2,1.0,0.3,0.0,0.2,0.7,7.1,,GSW
20.0,Omer Yurtseven,27.0,C,9.0,0.0,11.6,1.2,2.9,0.423,0.0,0.4,0.0,1.2,2.4,0.5,0.423,1.3,2.0,0.667,1.4,1.9,3.3,0.9,0.2,0.1,1.0,1.7,3.8,,GSW
22.0,Malevy Leons,26.0,SF,25.0,2.0,11.0,1.3,2.9,0.444,0.2,0.6,0.25,1.1,2.2,0.5,0.472,0.6,0.8,0.789,1.2,0.9,2.1,0.9,0.6,0.4,0.5,1.2,3.3,,GSW
2.0,Kawhi Leonard,34.0,SF,65.0,65.0,32.1,9.8,19.4,0.505,2.6,6.8,0.387,7.1,12.5,0.569,0.573,5.7,6.4,0.892,1.1,5.3,6.4,3.6,1.9,0.4,2.0,1.2,27.9,AS,LAC
4.0,Darius Garland,26.0,PG,19.0,17.0,29.1,7.3,15.5,0.471,3.3,7.6,0.438,4.0,7.9,0.503,0.578,1.9,2.3,0.86,0.3,2.0,2.3,6.4,1.2,0.3,3.0,1.9,19.9,,LAC
5.0,Bennedict Mathurin,23.0,SF,26.0,1.0,28.0,5.2,12.3,0.426,0.7,3.2,0.207,4.6,9.1,0.502,0.453,6.3,7.3,0.858,1.3,4.2,5.5,2.5,1.0,0.3,2.1,2.3,17.4,,LAC
6.0,Kris Dunn,31.0,PG,82.0,68.0,27.2,2.8,5.8,0.476,1.0,2.6,0.374,1.8,3.2,0.559,0.56,0.8,1.0,0.765,0.7,2.6,3.3,3.6,1.6,0.2,1.4,2.3,7.3,,LAC
7.0,John Collins,28.0,PF,69.0,56.0,27.1,5.3,9.6,0.552,1.3,3.2,0.406,4.0,6.4,0.625,0.62,1.7,2.2,0.766,1.6,3.7,5.3,1.0,0.9,0.7,1.4,2.7,13.6,,LAC
8.0,Derrick Jones Jr.,28.0,SF,50.0,45.0,27.0,3.8,7.6,0.499,1.1,3.1,0.359,2.7,4.5,0.593,0.571,1.4,1.9,0.763,1.2,2.2,3.5,1.4,0.9,1.0,0.8,2.1,10.1,,LAC
9.0,Jordan Miller,26.0,SF,60.0,1.0,22.1,3.5,6.7,0.531,0.6,1.8,0.345,2.9,4.8,0.602,0.579,2.3,2.9,0.777,0.8,2.2,3.0,2.3,0.8,0.2,1.1,1.0,10.0,,LAC
10.0,Brook Lopez,37.0,C,75.0,40.0,21.8,3.1,7.2,0.428,1.5,4.2,0.36,1.6,3.0,0.524,0.533,0.7,1.0,0.757,0.6,3.0,3.6,1.3,0.6,1.2,0.8,2.1,8.5,,LAC
11.0,Bradley Beal,32.0,SG,6.0,6.0,20.2,3.0,8.0,0.375,1.2,3.2,0.368,1.8,4.8,0.379,0.448,1.0,1.3,0.75,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,,LAC
12.0,Kobe Sanders,23.0,SG,68.0,16.0,19.9,2.6,5.6,0.466,1.2,2.9,0.408,1.5,2.8,0.527,0.57,0.8,1.0,0.826,0.4,1.8,2.3,1.6,0.7,0.1,1.2,2.1,7.3,,LAC
13.0,Bogdan Bogdanović,33.0,SG,23.0,3.0,19.7,2.6,6.6,0.388,1.4,4.1,0.347,1.1,2.5,0.456,0.497,0.9,1.1,0.8,0.3,2.3,2.6,2.2,0.4,0.1,1.2,2.0,7.4,,LAC
14.0,Nicolas Batum,37.0,PF,74.0,6.0,17.5,1.3,3.2,0.403,1.2,3.1,0.404,0.1,0.1,0.4,0.597,0.1,0.1,0.818,0.3,2.2,2.5,0.9,0.6,0.3,0.5,1.4,4.0,,LAC
15.0,Isaiah Jackson,24.0,C,17.0,0.0,15.9,3.2,4.2,0.764,0.0,0.1,0.0,3.2,4.1,0.786,0.764,1.0,1.8,0.548,1.6,3.1,4.6,1.2,0.6,1.2,0.9,2.3,7.5,,LAC
16.0,Chris Paul,40.0,PG,16.0,0.0,14.3,1.1,3.5,0.321,0.6,1.9,0.333,0.5,1.6,0.308,0.411,0.1,0.1,0.5,0.4,1.4,1.8,3.3,0.7,0.0,1.0,1.4,2.9,,LAC
17.0,Yanic Konan Niederhäuser,22.0,C,41.0,0.0,10.3,1.6,2.4,0.64,0.0,0.1,0.2,1.5,2.3,0.663,0.645,1.1,1.5,0.758,0.9,2.0,2.9,0.3,0.1,0.7,0.6,1.6,4.3,,LAC
,Amir Coffey,,,,,10.7,,,0.487,,,0.347,,,,,,,,,,1.2,0.6,,,,,3.2,,PHX
,CJ Huntley,,,,,10.1,,,0.545,,,0.0,,,,,,,,,,1.3,0.5,,,,,3.0,,PHX
,Collin Gillespie,,,,,28.5,,,0.418,,,0.401,,,,,,,,,,4.1,4.6,,,,,12.7,,PHX
,Devin Booker,,,,,33.5,,,0.456,,,0.33,,,,,,,,,,3.9,6.0,,,,,26.1,,PHX
,Dillon Brooks,,,,,30.4,,,0.435,,,0.344,,,,,,,,,,3.6,1.8,,,,,20.2,,PHX
,Grayson Allen,,,,,28.8,,,0.403,,,0.349,,,,,,,,,,3.0,3.8,,,,,16.5,,PHX
,Haywood Highsmith,,,,,13.0,,,0.522,,,0.571,,,,,,,,,,1.9,1.0,,,,,5.4,,PHX
,Jalen Green,,,,,25.9,,,0.422,,,0.313,,,,,,,,,,3.6,2.8,,,,,17.8,,PHX
,Jamaree Bouyea,,,,,14.0,,,0.458,,,0.295,,,,,,,,,,1.8,1.8,,,,,5.7,,PHX
,Jordan Goodwin,,,,,22.5,,,0.413,,,0.371,,,,,,,,,,4.9,2.2,,,,,8.7,,PHX
,Mark Williams,,,,,23.6,,,0.644,,,1.0,,,,,,,,,,8.0,1.0,,,,,11.7,,PHX
,Oso Ighodaro,,,,,22.1,,,0.653,,,0.0,,,,,,,,,,5.1,2.3,,,,,6.5,,PHX
,Rasheer Fleming,,,,,12.2,,,0.405,,,0.346,,,,,,,,,,2.3,0.3,,,,,4.3,,PHX
,Royce O'Neale,,,,,28.4,,,0.421,,,0.408,,,,,,,,,,4.8,2.7,,,,,9.8,,PHX
,Ryan Dunn,,,,,19.4,,,0.453,,,0.331,,,,,,,,,,4.2,1.5,,,,,5.8,,PHX
